# CoreRec Core Dependencies
# Pin major versions for stability, allow minor/patch updates

# Core ML/Data Science
torch>=1.9.0,<3.0.0
pandas>=1.3.0,<3.0.0
numpy>=1.21.0,<2.0.0  # IMPORTANT: NumPy 2.x causes compatibility issues with PyTorch
scipy>=1.7.0,<2.0.0
scikit-learn>=0.24.0,<2.0.0

# Visualization
matplotlib>=3.3.0,<4.0.0
networkx>=2.5.0,<4.0.0

# Utilities
tqdm>=4.62.0,<5.0.0
argcomplete>=3.0.0,<4.0.0

# Optional but commonly used
gdown>=4.0.0,<5.0.0  # For dataset downloads
requests>=2.25.0,<3.0.0

# Note: For GPU support, install PyTorch with CUDA separately
# For transformers support: pip install corerec[transformers]
# For development: pip install -r requirements-dev.txt

